video_id,team,team_abbreviation,conference,channel_name,channel_id,channel_title,video_title,video_description,published_at,published_date,published_hour,published_month,duration,content_type,message_theme,view_count,like_count,comment_count,like_count_clean,comment_count_clean,engagement_count,engagement_rate,likes_per_1k_views,comments_per_1k_views,views_per_day,comments_pulled,avg_comment_sentiment,positive_comment_pct,neutral_comment_pct,negative_comment_pct,sentiment_bucket,monitoring_priority
7FEI5EuW9pk,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Luka Garza FULL SEASON 2025-2026 Highlights,"Every minute mattered. Luka Garza brought toughness, energy, and buckets whenever his name was called all season long.",2026-06-01T23:00:05Z,2026-06-01,23,2026-06-01,PT14M31S,Highlights/Recap,Star Player,573,51,17,51,17,68,0.11867364746945899,89.00523560209423,29.66841186736475,114.6,9,0.2111111111111111,0.4444444444444444,0.2222222222222222,0.3333333333333333,Positive,High Engagement
vD0EHRSfH2I,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,JT's comeback was greater than the setback 💪 #celtics #nba #shorts,JT's comeback was greater than the setback #celtics #nba #shorts.,2026-06-01T22:01:01Z,2026-06-01,22,2026-06-01,PT44S,Shorts,Star Player,4293,507,18,507,18,525,0.1222921034241789,118.09923130677848,4.1928721174004195,858.6,14,-0.18571428571428572,0.2857142857142857,0.35714285714285715,0.35714285714285715,Negative,High Engagement / High Negative Sentiment
Cy-wVIqe4Eo,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Hugo Gonzalez FULL SEASON 2025-2026 Highlights,"New city, new chapter. Hugo González showed flashes all season long with energy, toughness, and big-time potential. Head to ...",2026-05-30T18:00:10Z,2026-05-30,18,2026-05-01,PT16M29S,Highlights/Recap,General Team Content,1590,92,9,92,9,101,0.06352201257861635,57.861635220125784,5.660377358490566,227.14285714285714,9,0.12222222222222222,0.3333333333333333,0.3333333333333333,0.3333333333333333,Neutral,Standard
nrY9QsI1h4M,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Jordan Walsh FULL SEASON 2025-2026 Highlights,"From hustle plays to breakout moments, Jordan Walsh made the most of every opportunity in 25/26. Check out his full season ...",2026-05-28T23:00:06Z,2026-05-28,23,2026-05-01,PT24M6S,Highlights/Recap,General Team Content,1298,54,6,54,6,60,0.046224961479198766,41.60246533127889,4.622496147919877,144.22222222222223,5,0.39,0.4,0.6,0,Positive,Standard
jpVaQbN7Tso,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Every game tells a story 📖 #celtics #nba #shorts,Every game tells a story #celtics #nba #shortrs.,2026-05-28T14:00:00Z,2026-05-28,14,2026-05-01,PT8S,Shorts,General Team Content,9308,470,22,470,22,492,0.052857756768371296,50.494198538891276,2.363558229480017,1034.2222222222222,14,-0.14285714285714285,0.14285714285714285,0.42857142857142855,0.42857142857142855,Neutral,High Negative Sentiment
5ibmx6KYoaU,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Neemi went next level this season 📈 #celtics #nba #shorts,Neemi went next level this season #celtics #nba #shorts.,2026-05-27T14:00:02Z,2026-05-27,14,2026-05-01,PT46S,Shorts,General Team Content,4682,747,17,747,17,764,0.16317812900469886,159.54720205040582,3.630926954293037,468.2,6,0.425,0.5,0.3333333333333333,0.16666666666666666,Positive,High Engagement
w6isG_ex59M,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Sam Hauser 2026-2026 Full Season Highlights,"Sam Hauser is ""Haus Money"" from 3 Check out some highlights from his 30 PTS game against Atlanta at 9:27 ______ ...",2026-05-26T21:00:23Z,2026-05-26,21,2026-05-01,PT21M12S,Highlights/Recap,General Team Content,843,54,12,54,12,66,0.07829181494661921,64.05693950177937,14.234875444839856,76.63636363636364,11,0.09545454545454546,0.2727272727272727,0.4545454545454546,0.2727272727272727,Neutral,Standard
04F0ex8JSn8,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Robert Parish Punches Bill Laimbeer in Game 5 of 1987 Eastern Conference Finals,Robert Parish let his fists fly on Bill Laimbeer during Game 5 of the 1987 Eastern Conference Finals between the Boston Celtics ...,2026-05-26T17:04:17Z,2026-05-26,17,2026-05-01,PT3M53S,Other,Playoff Stakes,1017,57,6,57,6,63,0.061946902654867256,56.04719764011799,5.899705014749262,92.45454545454545,5,0.4,0.6,0.2,0.2,Positive,Standard
_od_DR7NUVA,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Payton Pritchard 2025-2026 Full Season Highlights,Payton Pritchard aka the Buzzer Beater King took on a big role this year and he showed up 40:23 Buzzer beaters 48:55 Lakers ...,2026-05-24T12:30:05Z,2026-05-24,12,2026-05-01,PT1H13M10S,Highlights/Recap,General Team Content,1837,80,10,80,10,90,0.04899292324442025,43.54926510615133,5.443658138268916,141.30769230769232,9,0.6333333333333333,0.4444444444444444,0.4444444444444444,0.1111111111111111,Positive,Standard
voQCd53zWtE,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,"Framing moments, one at a time 🎞️ #celtics #nba #shorts","Framing moments, one at a time 🎞️ #celtics #nba #shorts.",2026-05-23T13:00:02Z,2026-05-23,13,2026-05-01,PT14S,Shorts,General Team Content,4603,543,13,543,13,556,0.12079078861611992,117.96654355854876,2.824245057571149,328.7857142857143,12,0.20833333333333337,0.3333333333333333,0.5,0.16666666666666666,Positive,High Engagement
yi1I8LsDgQo,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Derrick White: best shotblocking guard in the NBA #celtics #shorts,Derrick White: best shotblocking guard in the NBA #celtics #shorts.,2026-05-22T23:48:04Z,2026-05-22,23,2026-05-01,PT1M29S,Shorts,General Team Content,15511,1425,24,1425,24,1449,0.09341757462446006,91.87028560376507,1.5472890206949907,1034.0666666666666,18,0.14444444444444443,0.3333333333333333,0.5,0.16666666666666666,Neutral,Standard
caOzhJuSzV0,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Neemias Queta 2025-2026 Full Season Highlights,"Neemias Queta put up his best season yet, making his presence known on both ends of the floor and posting career highs across ...",2026-05-22T14:00:19Z,2026-05-22,14,2026-05-01,PT49M7S,Highlights/Recap,General Team Content,1213,76,7,76,7,83,0.06842539159109645,62.65457543281121,5.7708161582852435,80.86666666666666,7,0.45,0.7142857142857143,0.2857142857142857,0,Positive,Standard
5O9Re0QbEvA,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Derrick White FULL SEASON 2025-2026 Highlights,"From winning plays to unreal consistency, Derrick White did a little bit of everything in 25/26. Check out the full season highlights ...",2026-05-20T22:00:04Z,2026-05-20,22,2026-05-01,PT1H17M49S,Highlights/Recap,General Team Content,1049,71,8,71,8,79,0.07530981887511916,67.68350810295519,7.626310772163966,61.705882352941174,6,0.225,0.5,0.3333333333333333,0.16666666666666666,Positive,Standard
IkoVOfH5l7c,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Happy birthday to Celtics Legend Kevin Garnett ☘️ #celtics #nba #shorts,Happy birthday to Celtics Legend Kevin Garnett ☘️ #celtics #nba #shorts.,2026-05-19T14:00:01Z,2026-05-19,14,2026-05-01,PT9S,Shorts,General Team Content,8533,614,16,614,16,630,0.07383100902378999,71.95593577874136,1.8750732450486347,474.05555555555554,15,0.6866666666666666,0.4666666666666667,0.5333333333333333,0,Positive,Standard
guT87tvU_ZA,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Jayson Tatum FULL SEASON 2025-2026 Highlights,"Jayson Tatum's return from injury had an instant impact on the team, making this one of the greatest comebacks in sport history ...",2026-05-18T20:00:06Z,2026-05-18,20,2026-05-01,PT24M21S,Highlights/Recap,Star Player,4031,189,18,189,18,207,0.051352021830811216,46.88662862813197,4.465393202679236,212.1578947368421,11,0.43636363636363634,0.4545454545454546,0.4545454545454546,0.09090909090909093,Positive,Standard
iYrbUMZl2r8,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Top 10 Plays of the season ☘️ #celtics #nba #shorts,Top 10 Plays of the season ☘️ #celtics #nba #shorts.,2026-05-17T13:00:02Z,2026-05-17,13,2026-05-01,PT1M44S,Shorts,General Team Content,14335,1213,40,1213,40,1253,0.08740844087896756,84.6180676665504,2.790373212417161,716.75,34,0.2647058823529412,0.38235294117647056,0.38235294117647056,0.2352941176470588,Positive,Standard
iHM-_WZWb_w,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Jaylen Brown FULL SEASON 2025-2026 Highlights,"Jaylen Brown put together his best season yet, full of significant individual milestones that led to team success Skip to 45:27 to ...",2026-05-17T12:01:08Z,2026-05-17,12,2026-05-01,PT1H57M21S,Highlights/Recap,General Team Content,7639,150,13,150,13,163,0.021337871449142558,19.636078020683335,1.7017934284592224,381.95,13,0.35,0.5384615384615384,0.4615384615384616,0,Positive,Standard
oM9oDWVCF7A,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,We surprised Celtics superfans with the perfect gifts for their wedding 💚,"""The Celtics have brought us closer together through the thrill of basketball."" After sending us fan mail about their upcoming ...",2026-05-16T12:01:25Z,2026-05-16,12,2026-05-01,PT59S,Shorts,General Team Content,1124,69,3,69,3,72,0.06405693950177936,61.387900355871885,2.6690391459074734,53.523809523809526,3,0.5,0.3333333333333333,0.6666666666666666,0,Positive,Standard
9mAkaGLWqUo,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Throwin' it back to D-White's 21st for this one 🤣 #celtics #nba #shorts,Throwin' it back to D-White's 21st for this one #celtics #nba #shorts ______ Subscribe Here ...,2026-05-12T19:33:58Z,2026-05-12,19,2026-05-01,PT1M39S,Shorts,General Team Content,6303,476,14,476,14,490,0.07774075836903062,75.51959384420118,2.221164524829446,252.12,10,0.2,0.4,0.4,0.2,Positive,Standard
F6RDGpIZp7o,Boston Celtics,BOS,East,Boston Celtics,UCMfT9dr6xC_RIWoA9hI0meQ,Boston Celtics,Jayson Tatum reconnects with his elementary school music teacher 💚 | The Early Game,"Jayson Tatum always knew he wanted to play basketball, but success on the court couldn't happen without success in the ...",2026-05-09T12:00:24Z,2026-05-09,12,2026-05-01,PT2M49S,Other,Star Player,7521,233,9,233,9,242,0.032176572264326554,30.9799228825954,1.1966493817311528,268.60714285714283,6,0.38333333333333336,0.5,0.5,0,Positive,Standard
uRl42qNGoyc,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Celeb row brought out the stars this season ✨ #lakers,"Justin Bieber, Will Ferrell, Laufey, Madison Beer, and other stars lined Celebrity Row at Lakers games during the 2025-26 season.",2026-06-03T00:32:03Z,2026-06-03,0,2026-06-01,PT23S,Shorts,General Team Content,25,2,0,2,0,2,0.08,80,0,8.333333333333334,0,0,0,0,0,Neutral,Standard
K0jthRmQoVg,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Counting down Austin’s five TOUGHEST buckets of the season #lakers,"To celebrate Austin's 28th birthday, we look back at some of Austin's best buckets from the Lakers' 2025-26 season. Subscribe for ...",2026-05-29T19:01:26Z,2026-05-29,19,2026-05-01,PT38S,Shorts,General Team Content,11192,327,20,327,20,347,0.031004288777698355,29.217298070050035,1.7869907076483202,1399,17,0.1676470588235294,0.35294117647058826,0.4705882352941176,0.17647058823529413,Positive,Standard
graazc4GPes,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,7 Minutes of Austin Reaves' TOUGHEST Highlights (2025-26),"To celebrate Austin's 28th birthday, we look back at some of Austin's best buckets and dimes from the Lakers' 2025-26 season.",2026-05-29T18:54:54Z,2026-05-29,18,2026-05-01,PT7M14S,Highlights/Recap,General Team Content,7819,424,37,424,37,461,0.058958946156797545,54.22688323315002,4.732062923647526,977.375,28,0.6803571428571429,0.6428571428571429,0.35714285714285715,0,Positive,Standard
25o2VTMo-48,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,LUKA DONČIĆ: ALL-NBA FIRST TEAM #Lakers,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-24T23:55:23Z,2026-05-24,23,2026-05-01,PT21S,Shorts,Star Player,15036,624,30,624,30,654,0.04349561053471668,41.50039904229848,1.9952114924181963,1156.6153846153845,28,0.49107142857142855,0.5357142857142857,0.3928571428571429,0.07142857142857142,Positive,Standard
x5kjIwZ3-Kw,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Luka Dončić's BEST Plays from the 2025-2026 Season,"Luka Dončić has been announced 'First Team All-NBA'. Deep threes, insane shots, and elite-level passing -- Luka was ...",2026-05-24T23:24:17Z,2026-05-24,23,2026-05-01,PT11M35S,Highlights/Recap,Star Player,68033,1661,111,1661,111,1772,0.02604618346978672,24.414622315640937,1.6315611541457822,5233.307692307692,50,0.127,0.36,0.32,0.32,Neutral,Standard
CL9f8bd6ilQ,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Lakers Press Conference: Rob Pelinka & JJ Redick,Rob Pelinka and JJ Redick speak to media following the conclusion of the Lakers' 2025-26 season. Subscribe for the latest ...,2026-05-12T19:37:45Z,2026-05-12,19,2026-05-01,PT36M37S,Interview/Press,General Team Content,28189,568,142,568,142,710,0.02518712973145553,20.149703785164423,5.037425946291106,1127.56,50,0.559,0.58,0.22,0.2,Positive,Standard
VwJm53flhBo,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Lakers Press Conference: Rob Pelinka & JJ Redick,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw Follow us on ...,2026-05-12T18:26:23Z,2026-05-12,18,2026-05-01,PT36M39S,Interview/Press,General Team Content,32955,712,123,712,123,835,0.025337581550599304,21.605219238355335,3.732362312243969,1318.2,50,0.715,0.6,0.24,0.16,Positive,Standard
ARJ6yxqB43Q,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Jaxson Hayes brings the ENERGY #NBAPlayoffs #Lakers,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-12T04:50:23Z,2026-05-12,4,2026-05-01,PT10S,Shorts,Playoff Stakes,36292,802,56,802,56,858,0.02364157390058415,22.098534112201037,1.5430397883831148,1451.68,26,0.1826923076923077,0.3076923076923077,0.38461538461538464,0.3076923076923077,Positive,Standard
3P4xksVcNBQ,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Inside Access: Lakers Playoffs Practice,"Go inside the gym with LeBron, Austin, and the Los Angeles Lakers as they prepare for the Oklahoma City Thunder. Subscribe for ...",2026-05-11T17:19:17Z,2026-05-11,17,2026-05-01,PT2M39S,Behind the Scenes,Playoff Stakes,13272,395,77,395,77,472,0.03556359252561784,29.76190476190476,5.801687763713081,510.46153846153845,45,0.32222222222222224,0.4222222222222222,0.4222222222222222,0.15555555555555556,Positive,Standard
KcqTZbSFZH4,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Austin with the SLAM #lakers #NBAPlayoffs,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-10T01:36:34Z,2026-05-10,1,2026-05-01,PT9S,Shorts,Playoff Stakes,31917,792,49,792,49,841,0.026349594260112165,24.81436225209136,1.535232008020804,1182.111111111111,30,-0.26,0.2,0.36666666666666664,0.43333333333333335,Negative,High Negative Sentiment
raoA-VLPi8o,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Reps from deep 🎯 #lakers #NBAplayoffs,NA,2026-05-10T00:22:19Z,2026-05-10,0,2026-05-01,PT29S,Shorts,Playoff Stakes,23921,618,28,618,28,646,0.027005559968228753,25.835040341122863,1.1705196271058902,885.9629629629629,20,0.185,0.35,0.5,0.15,Positive,Standard
IxiUCvrhREk,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,10000 IQ play from Austin and LeBron #lakers #NBAPlayoffs,NA,2026-05-08T03:06:13Z,2026-05-08,3,2026-05-01,PT12S,Shorts,Playoff Stakes,50528,959,43,959,43,1002,0.019830588980367322,18.97957568081064,0.8510132995566814,1742.344827586207,25,0.02200000000000003,0.32,0.44,0.24,Neutral,Standard
