video_id,team,team_abbreviation,conference,channel_name,channel_id,channel_title,video_title,video_description,published_at,published_date,published_hour,published_month,duration,content_type,message_theme,view_count,like_count,comment_count,like_count_clean,comment_count_clean,engagement_count,engagement_rate,likes_per_1k_views,comments_per_1k_views,views_per_day,comments_pulled,avg_comment_sentiment,positive_comment_pct,neutral_comment_pct,negative_comment_pct,sentiment_bucket,monitoring_priority
tjV5glj7PbQ,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Rui’s making it rain👌 #lakers,NA,2026-05-08T03:03:10Z,2026-05-08,3,2026-05-01,PT13S,Shorts,General Team Content,25451,723,19,723,19,742,0.02915406074417508,28.407528191426664,0.7465325527484185,877.6206896551724,15,0.07666666666666667,0.3333333333333333,0.4666666666666667,0.2,Neutral,Standard
jw9aY-tR-Lc,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,LeBron James breaks away for the SLAM #NBAPlayoffs,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-06T01:09:16Z,2026-05-06,1,2026-05-01,PT8S,Shorts,Playoff Stakes,47229,1160,55,1160,55,1215,0.025725719367337866,24.561180630544794,1.164538736793072,1523.516129032258,31,0.17258064516129032,0.3548387096774194,0.4516129032258064,0.1935483870967742,Positive,Standard
pSTNuSap_l8,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Pregame reps with LeBron in Oklahoma City #lakers #NBAPlayoffs,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-06T00:05:46Z,2026-05-06,0,2026-05-01,PT25S,Shorts,Playoff Stakes,23566,836,26,836,26,862,0.036578121021811086,35.47483662904184,1.1032843927692437,760.1935483870968,20,0.225,0.35,0.4,0.25,Positive,Standard
XMNTcrmk4j0,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Lakers 2026 Playoff Hype | Repetition Reveals Greatness,"The Los Angeles Lakers prepare for the Western Conference Semifinals against the Oklahoma City Thunder. LeBron, Austin, JJ ...",2026-05-05T15:00:56Z,2026-05-05,15,2026-05-01,PT53S,Shorts,Playoff Stakes,267463,455,54,455,54,509,0.0019030669662719703,1.7011698814415452,0.20189708483042515,8358.21875,49,0.186734693877551,0.40816326530612246,0.32653061224489793,0.2653061224489796,Positive,Standard
1le07UGVq2A,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Surprised the squad with frames from Round 1 of the NBA Playoffs #Lakers,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-05T01:15:00Z,2026-05-05,1,2026-05-01,PT21S,Shorts,Playoff Stakes,168170,4137,88,4137,88,4225,0.025123387048819647,24.600107034548373,0.523280014271273,5255.3125,49,0.376530612244898,0.5102040816326531,0.42857142857142855,0.06122448979591836,Positive,Standard
_-pAu0_7BCg,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Luke hit HOW MANY threes in a row? #lakers #NBAPlayoffs,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-04T22:15:02Z,2026-05-04,22,2026-05-01,PT43S,Shorts,Playoff Stakes,22777,837,37,837,37,874,0.0383720419721649,36.747596259384466,1.6244457127804364,690.2121212121212,28,-0.01785714285714285,0.25,0.5714285714285714,0.17857142857142858,Neutral,Standard
Ttn--YeN86E,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,Marcus Smart is made for the Playoffs #lakers #NBA,Subscribe for the latest Lakers' content: https://www.youtube.com/channel/UC8CSt-oVqy8pUAoKSApTxQw.,2026-05-04T20:08:25Z,2026-05-04,20,2026-05-01,PT59S,Shorts,Playoff Stakes,23606,1118,28,1118,28,1146,0.04854697958146234,47.36084046428874,1.1861391171736,715.3333333333334,26,0.5692307692307692,0.6153846153846154,0.34615384615384615,0.03846153846153846,Positive,Standard
bbVyHwOi92w,Los Angeles Lakers,LAL,West,Los Angeles Lakers,UC8CSt-oVqy8pUAoKSApTxQw,Los Angeles Lakers,How Marcus Smart is Setting the Tone for the Lakers in the Playoffs,"Marcus Smart sits down for an exclusive BTS interview during the NBA Playoffs, discussing his veteran leadership, playing with ...",2026-05-04T20:00:56Z,2026-05-04,20,2026-05-01,PT5M53S,Other,Playoff Stakes,165514,1028,78,1028,78,1106,0.006682214193361287,6.210954964534722,0.47125922882656457,5015.575757575758,50,0.496,0.7,0.2,0.1,Positive,Standard
f-4fws3zf3A,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,"Stephen Curry's 2025-26 Season, Except It's Just the Memes 🤣",Stephen Curry is iconic on and off the court. Take a look back at his funniest moments from the 2025-26 NBA season.,2026-05-29T16:15:32Z,2026-05-29,16,2026-05-01,PT6M20S,Other,Star Player,8130,414,19,414,19,433,0.053259532595325954,50.92250922509225,2.337023370233702,1016.25,15,0.6966666666666667,0.8666666666666667,0.06666666666666667,0.06666666666666667,Positive,Standard
xWkbIrVYaz8,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Stephen Curry Core 🤣 | #shorts,NA,2026-05-29T16:15:31Z,2026-05-29,16,2026-05-01,PT44S,Shorts,Star Player,246388,10367,68,10367,68,10435,0.042351900254882544,42.075912787960455,0.27598746692209036,30798.5,46,0.175,0.2826086956521739,0.6086956521739131,0.10869565217391304,Positive,Standard
lfoK5vSO8rc,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,The 55th Pick in the Draft Wasn't Supposed To Be THIS Good,"From Brazil to the Bay, Gui Santos has made a name for himself as a crucial part of the Warriors' rotation. Learn how Gui leveled ...",2026-05-26T22:00:06Z,2026-05-26,22,2026-05-01,PT10M18S,Other,Rookie/Development,44487,4379,205,4379,205,4584,0.10304133791894261,98.43325016296896,4.6080877559736555,4044.2727272727275,50,0.53,0.4,0.54,0.06,Positive,High Engagement
uh-MW8UydIg,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,EVERY Pat Spencer Bucket of His Breakout 2025-26 Season,Pat Spencer had himself a year for the Golden State Warriors. Take a look back at EVERY made basket from him in his breakout ...,2026-05-21T20:00:35Z,2026-05-21,20,2026-05-01,PT35M59S,Other,General Team Content,3650,185,27,185,27,212,0.05808219178082192,50.68493150684932,7.397260273972602,228.125,11,0.14545454545454545,0.3636363636363637,0.4545454545454546,0.18181818181818185,Neutral,Standard
Yzf-NSLgMpI,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Gui Santos' Journey Has Been Special to Watch | #shorts,"Every step, every rep, every moment. Gui's journey has been special to watch.",2026-05-19T18:13:24Z,2026-05-19,18,2026-05-01,PT1M3S,Shorts,General Team Content,20267,1939,9,1939,9,1948,0.096116840183549615,95.67276853999111,0.4440716435584941,1125.9444444444443,9,0.3388888888888889,0.5555555555555556,0.3333333333333333,0.1111111111111111,Positive,High Engagement
8T9wY4LsP0I,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Steve Kerr Press Conference on Re-Signing with the Warriors,Steve Kerr spoke with the media on his return to coach the Golden State Warriors and his expectations for the 2026-27 season ...,2026-05-15T22:55:09Z,2026-05-15,22,2026-05-01,PT36M33S,Interview/Press,Coach/Leadership,58748,1181,307,1181,307,1488,0.025328521822019473,20.102812010621637,5.225709811397834,2670.3636363636365,50,0.717,0.7,0.16,0.14,Positive,Standard
dICaX7cjeYQ,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Mike Dunleavy Press Conference | Offseason Preview,"Golden State Warriors General Manager Mike Dunleavy spoke with the media to talk Steve Kerr's return, the 11th pick in the draft ...",2026-05-15T22:13:43Z,2026-05-15,22,2026-05-01,PT21M22S,Interview/Press,General Team Content,16130,325,129,325,129,454,0.02814631122132672,20.148791072535648,7.9975201487910725,733.1818181818181,50,0.329,0.48,0.18,0.34,Positive,High Negative Sentiment
habC39Drt_Q,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Mo Money is Always Ready 👀 | #shorts,NA,2026-05-15T18:36:51Z,2026-05-15,18,2026-05-01,PT55S,Shorts,General Team Content,14637,1418,17,1418,17,1435,0.09803921568627451,96.87777550044407,1.1614401858304297,665.3181818181819,14,0.03928571428571426,0.35714285714285715,0.21428571428571427,0.42857142857142855,Neutral,High Engagement / High Negative Sentiment
wBY5a-aclEw,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Will Richard SHOWED OUT in Year One | Rookie Season Highlights,Take a look back at some of the best moments of Will Richard's rookie season!,2026-05-14T16:01:34Z,2026-05-14,16,2026-05-01,PT8M19S,Highlights/Recap,Rookie/Development,11756,434,44,434,44,478,0.04066008846546444,36.917318815923785,3.74276964954066,511.1304347826087,28,0.5750000000000001,0.5357142857142857,0.32142857142857145,0.14285714285714285,Positive,Standard
S0Z_d5zEL-A,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Our Coach Steve Kerr is BACK | #shorts,NA,2026-05-13T16:52:06Z,2026-05-13,16,2026-05-01,PT11S,Shorts,Coach/Leadership,52488,1961,53,1961,53,2014,0.03837067520195092,37.360920591373265,1.0097546105776558,2187,42,0.1976190476190476,0.3333333333333333,0.5,0.16666666666666666,Positive,Standard
g86K2zEkctQ,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,The Best of Gary Payton II on the Mic 🤣 | #shorts,NA,2026-05-11T23:00:44Z,2026-05-11,23,2026-05-01,PT1M23S,Shorts,General Team Content,28488,2324,18,2324,18,2342,0.08221005335579894,81.57820836843584,0.6318449873631002,1095.6923076923076,17,0.3852941176470589,0.4117647058823529,0.4705882352941176,0.1176470588235294,Positive,Standard
jhcCk-EtAeQ,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Stephen Curry Putting on a Show at the 2009 NBA Draft Combine | #shorts,NA,2026-05-11T20:30:10Z,2026-05-11,20,2026-05-01,PT58S,Shorts,Star Player,33525,1938,39,1938,39,1977,0.058970917225950784,57.8076062639821,1.1633109619686801,1289.423076923077,22,0.5045454545454545,0.5909090909090909,0.3636363636363637,0.04545454545454545,Positive,Standard
Lx8Tig9-Tak,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Gary Payton II’s CRAZIEST Career Dunks,Gary Payton II dunks hit different ‍  .,2026-05-11T19:15:00Z,2026-05-11,19,2026-05-01,PT9M10S,Other,General Team Content,10803,426,24,426,24,450,0.04165509580672035,39.4334906970286,2.2216051096917524,415.5,23,0.19130434782608696,0.43478260869565216,0.34782608695652173,0.21739130434782608,Positive,Standard
izEEuo8wHQQ,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Steph Curry’s Unanimous MVP Season Was Legendary,"10 years later, take a look back at the TOP HIGHLIGHTS from Stephen Curry's unanimous 2015-16 MVP season. Curry averaged ...",2026-05-10T14:30:30Z,2026-05-10,14,2026-05-01,PT32M58S,Other,Star Player,151636,2584,92,2584,92,2676,0.01764752433459073,17.04080825133873,0.6067160832519981,5616.148148148148,50,0.312,0.5,0.32,0.18,Positive,Standard
goLdLac-5fA,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,The OT Game Where Steph Curry Made a STATEMENT 🗣️ | #shorts,"Ten years ago today, Stephen came off the bench to score 40 points, including 17 in OT to win Game 4 of the Western Conference ...",2026-05-09T16:01:09Z,2026-05-09,16,2026-05-01,PT30S,Shorts,Star Player,21801,1534,20,1534,20,1554,0.07128113389294069,70.36374478234943,0.9173891105912573,778.6071428571429,14,0.6535714285714286,0.6428571428571429,0.2857142857142857,0.07142857142857142,Positive,Standard
DuK0_1ILAe8,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,"When Stephen Curry Scored the Most Overtime Points in NBA History 🤯 | May 9, 2016","10 years ago today, Stephen Curry returned from injury and dropped 40 points, including 17 in overtime, in an unforgettable ...",2026-05-09T16:00:18Z,2026-05-09,16,2026-05-01,PT3M22S,Other,Star Player,5596,250,20,250,20,270,0.048248749106504646,44.674767691208004,3.5739814152966405,199.85714285714286,17,0.4647058823529412,0.4705882352941176,0.4705882352941176,0.0588235294117647,Positive,Standard
p19p99mO0to,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Golden State Warriors Best Moments in the Clutch | 2025-26 Season,The best moments in the clutch. @EPICBrokers || Season Rewind.,2026-05-08T18:27:20Z,2026-05-08,18,2026-05-01,PT5M47S,Other,General Team Content,7622,300,11,300,11,311,0.04080293886119129,39.359748097612176,1.4431907635791132,262.82758620689657,9,0.25555555555555554,0.4444444444444444,0.4444444444444444,0.1111111111111111,Positive,Standard
cus65qbLWFQ,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,These Top 5 Stephen Celebrations are Iconic | #shorts,"Call em art, call em celebrations, Stephen's got some of the best reactions.",2026-05-07T17:46:10Z,2026-05-07,17,2026-05-01,PT18S,Shorts,Star Player,19312,896,17,896,17,913,0.047276304888152446,46.396023198011605,0.8802816901408451,643.7333333333333,13,0.5807692307692308,0.5384615384615384,0.3076923076923077,0.15384615384615383,Positive,Standard
b1WawnICIhk,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,TOP 20 Plays of the 2025-26 Golden State Warriors Season,"Dunks, dishes, defense, Dubs Counting down the top 20 plays of the year. @EPICBrokers || Season Rewind.",2026-05-06T19:30:06Z,2026-05-06,19,2026-05-01,PT8M45S,Other,General Team Content,11610,440,13,440,13,453,0.03901808785529716,37.89836347975883,1.119724375538329,374.51612903225805,13,0.8807692307692307,0.4615384615384616,0.4615384615384616,0.07692307692307693,Positive,Standard
_5ipSl3LQ1E,Golden State Warriors,GSW,West,Golden State Warriors,UCeYc_OjHs3QNxIjti2whKzg,Golden State Warriors,Gary Payton II is A Man of the People | #shorts,Wholesome moments with GPII.,2026-05-05T21:18:35Z,2026-05-05,21,2026-05-01,PT24S,Shorts,General Team Content,25895,1151,24,1151,24,1175,0.04537555512647229,44.448735277080516,0.9268198493917744,809.21875,20,0.6175,0.55,0.4,0.05,Positive,Standard
L1ZA1SzSsTE,New York Knicks,NYK,East,New York Knicks,UC0hb8f0OXHEzDrJDUq-YVVw,New York Knicks,Steve Novak hopped on the hoop bus to make sure fans were in their bag for the finals @DoorDash,NA,2026-06-02T21:33:00Z,2026-06-02,21,2026-06-01,PT2M33S,Other,Playoff Stakes,2209,235,11,235,11,246,0.11136260751471254,106.38297872340425,4.979628791308285,552.25,9,0.1,0.3333333333333333,0.5555555555555556,0.1111111111111111,Neutral,High Engagement
KnJVPz0opIA,New York Knicks,NYK,East,New York Knicks,UC0hb8f0OXHEzDrJDUq-YVVw,New York Knicks,looking back at the 1994 Knicks Finals run #nba #nyknicks #nbaplayoffs,NA,2026-05-31T18:15:57Z,2026-05-31,18,2026-05-01,PT53S,Shorts,Playoff Stakes,10508,736,19,736,19,755,0.07185001903311762,70.04187285877427,1.8081461743433576,1751.3333333333333,17,0.2147058823529412,0.4705882352941176,0.4117647058823529,0.1176470588235294,Positive,Standard
w-lR7LsE07c,New York Knicks,NYK,East,New York Knicks,UC0hb8f0OXHEzDrJDUq-YVVw,New York Knicks,time to get after it. #nba #nyknicks #nbaplayoffs,NA,2026-05-30T19:02:54Z,2026-05-30,19,2026-05-01,PT36S,Shorts,Playoff Stakes,14267,1223,48,1223,48,1271,0.08908670358169202,85.72229620803253,3.364407373659494,2038.142857142857,26,0.5288461538461539,0.5,0.4615384615384616,0.03846153846153846,Positive,Standard
cwEkOVesf6Q,New York Knicks,NYK,East,New York Knicks,UC0hb8f0OXHEzDrJDUq-YVVw,New York Knicks,4 More to Go. ECF Recap | All-Access,"The Knicks stayed locked in through the Eastern Conference Finals, beating the Cleveland Cavaliers in four games. Led by Jalen ...",2026-05-30T18:00:06Z,2026-05-30,18,2026-05-01,PT14M40S,Highlights/Recap,Playoff Stakes,97170,3197,189,3197,189,3386,0.03484614592981373,32.90110116291036,1.9450447669033653,13881.42857142857,49,0.6826530612244898,0.5510204081632653,0.32653061224489793,0.12244897959183672,Positive,Standard
bzcC4D-qdOo,New York Knicks,NYK,East,New York Knicks,UC0hb8f0OXHEzDrJDUq-YVVw,New York Knicks,og been HOOPIN 😤 #nba #nyknicks #nbaplayoffs,NA,2026-05-27T19:25:45Z,2026-05-27,19,2026-05-01,PT1M12S,Other,Playoff Stakes,19134,1525,74,1525,74,1599,0.08356851677641894,79.70105571234453,3.8674610640744223,1913.4,50,0.385,0.58,0.32,0.1,Positive,Standard
